,Person ID,First name,Last name,Party,Constituency,URI
148,25815,Dehenna,Davison,Conservative,Bishop Auckland,https://www.theyworkforyou.com/mp/25815/dehenna_davison/bishop_auckland
149,25307,Martyn,Day,Scottish National Party,Linlithgow and East Falkirk,https://www.theyworkforyou.com/mp/25307/martyn_day/linlithgow_and_east_falkirk
150,25620,Marsha,de Cordova,Labour,Battersea,https://www.theyworkforyou.com/mp/25620/marsha_de_cordova/battersea
151,25402,Thangam,Debbonaire,Labour,Bristol West,https://www.theyworkforyou.com/mp/25402/thangam_debbonaire/bristol_west
152,25695,Tan,Dhesi,Labour,Slough,https://www.theyworkforyou.com/mp/25695/tan_dhesi/slough
153,24873,Caroline,Dinenage,Conservative,Gosport,https://www.theyworkforyou.com/mp/24873/caroline_dinenage/gosport
154,25877,Sarah,Dines,Conservative,Derbyshire Dales,https://www.theyworkforyou.com/mp/25877/sarah_dines/derbyshire_dales
155,26118,Samantha,Dixon,Labour,City of Chester,https://www.theyworkforyou.com/mp/26118/samantha_dixon/city_of_chester
156,10854,Jonathan,Djanogly,Conservative,Huntingdon,https://www.theyworkforyou.com/mp/10854/jonathan_djanogly/huntingdon
157,25628,Leo,Docherty,Conservative,Aldershot,https://www.theyworkforyou.com/mp/25628/leo_docherty/aldershot
158,25275,Martin,Docherty,Scottish National Party,West Dunbartonshire,https://www.theyworkforyou.com/mp/25275/martin_docherty/west_dunbartonshire
159,25618,Anneliese,Dodds,Labour/Co-operative,Oxford East,https://www.theyworkforyou.com/mp/25618/anneliese_dodds/oxford_east
160,10172,Jeffrey M.,Donaldson,DUP,Lagan Valley,https://www.theyworkforyou.com/mp/10172/jeffrey_m._donaldson/lagan_valley
161,25316,Michelle,Donelan,Conservative,Chippenham,https://www.theyworkforyou.com/mp/25316/michelle_donelan/chippenham
162,25796,Dave,Doogan,Scottish National Party,Angus,https://www.theyworkforyou.com/mp/25796/dave_doogan/angus
163,25870,Allan,Dorans,Scottish National Party,"Ayr, Carrick and Cumnock",https://www.theyworkforyou.com/mp/25870/allan_dorans/ayr%2C_carrick_and_cumnock
164,11397,Nadine,Dorries,Conservative,Mid Bedfordshire,https://www.theyworkforyou.com/mp/11397/nadine_dorries/mid_bedfordshire
165,25410,Steve,Double,Conservative,St Austell and Newquay,https://www.theyworkforyou.com/mp/25410/steve_double/st_austell_and_newquay
166,25166,Stephen,Doughty,Labour/Co-operative,Cardiff South and Penarth,https://www.theyworkforyou.com/mp/25166/stephen_doughty/cardiff_south_and_penarth
167,25309,Peter,Dowd,Labour,Bootle,https://www.theyworkforyou.com/mp/25309/peter_dowd/bootle
168,25323,Oliver,Dowden,Conservative,Hertsmere,https://www.theyworkforyou.com/mp/25323/oliver_dowden/hertsmere
169,24957,Jackie,Doyle-Price,Conservative,Thurrock,https://www.theyworkforyou.com/mp/24957/jackie_doyle-price/thurrock
170,24903,Richard,Drax,Conservative,South Dorset,https://www.theyworkforyou.com/mp/24903/richard_drax/south_dorset
171,25392,Flick,Drummond,Conservative,Meon Valley,https://www.theyworkforyou.com/mp/25392/flick_drummond/meon_valley
172,11785,James,Duddridge,Conservative,Rochford and Southend East,https://www.theyworkforyou.com/mp/11785/james_duddridge/rochford_and_southend_east
173,25656,Rosie,Duffield,Labour,Canterbury,https://www.theyworkforyou.com/mp/25656/rosie_duffield/canterbury
174,25664,David,Duguid,Conservative,Banff and Buchan,https://www.theyworkforyou.com/mp/25664/david_duguid/banff_and_buchan
175,10180,Iain,Duncan Smith,Conservative,Chingford and Woodford Green,https://www.theyworkforyou.com/mp/10180/iain_duncan_smith/chingford_and_woodford_green
176,11696,Philip,Dunne,Conservative,Ludlow,https://www.theyworkforyou.com/mp/11696/philip_dunne/ludlow
177,10182,Angela,Eagle,Labour,Wallasey,https://www.theyworkforyou.com/mp/10182/angela_eagle/wallasey
178,10183,Maria,Eagle,Labour,Garston and Halewood,https://www.theyworkforyou.com/mp/10183/maria_eagle/garston_and_halewood
179,25130,Colum,Eastwood,Social Democratic and Labour Party,Foyle,https://www.theyworkforyou.com/mp/25130/colum_eastwood/foyle
180,25923,Mark,Eastwood,Conservative,Dewsbury,https://www.theyworkforyou.com/mp/25923/mark_eastwood/dewsbury
181,24743,Jonathan,Edwards,Independent,Carmarthen East and Dinefwr,https://www.theyworkforyou.com/mp/24743/jonathan_edwards/carmarthen_east_and_dinefwr
182,25854,Ruth,Edwards,Conservative,Rushcliffe,https://www.theyworkforyou.com/mp/25854/ruth_edwards/rushcliffe
183,10185,Clive,Efford,Labour,Eltham,https://www.theyworkforyou.com/mp/10185/clive_efford/eltham
184,24710,Julie,Elliott,Labour,Sunderland Central,https://www.theyworkforyou.com/mp/24710/julie_elliott/sunderland_central
185,24866,Michael,Ellis,Conservative,Northampton North,https://www.theyworkforyou.com/mp/24866/michael_ellis/northampton_north
186,11437,Tobias,Ellwood,Conservative,Bournemouth East,https://www.theyworkforyou.com/mp/11437/tobias_ellwood/bournemouth_east
187,25490,Chris,Elmore,Labour,Ogmore,https://www.theyworkforyou.com/mp/25490/chris_elmore/ogmore
188,25831,Natalie,Elphicke,Conservative,Dover,https://www.theyworkforyou.com/mp/25831/natalie_elphicke/dover
189,25759,Florence,Eshalomi,Labour/Co-operative,Vauxhall,https://www.theyworkforyou.com/mp/25759/florence_eshalomi/vauxhall
190,24905,Bill,Esterson,Labour,Sefton Central,https://www.theyworkforyou.com/mp/24905/bill_esterson/sefton_central
191,24933,George,Eustice,Conservative,Camborne and Redruth,https://www.theyworkforyou.com/mp/24933/george_eustice/camborne_and_redruth
192,24721,Chris,Evans,Labour/Co-operative,Islwyn,https://www.theyworkforyou.com/mp/24721/chris_evans/islwyn
193,25805,Luke,Evans,Conservative,Bosworth,https://www.theyworkforyou.com/mp/25805/luke_evans/bosworth
194,10190,Nigel,Evans,Conservative,Ribble Valley,https://www.theyworkforyou.com/mp/10190/nigel_evans/ribble_valley
195,11408,David,Evennett,Conservative,Bexleyheath and Crayford,https://www.theyworkforyou.com/mp/11408/david_evennett/bexleyheath_and_crayford
196,25910,Ben,Everitt,Conservative,Milton Keynes North,https://www.theyworkforyou.com/mp/25910/ben_everitt/milton_keynes_north
197,10193,Michael,Fabricant,Conservative,Lichfield,https://www.theyworkforyou.com/mp/10193/michael_fabricant/lichfield
198,25835,Laura,Farris,Conservative,Newbury,https://www.theyworkforyou.com/mp/25835/laura_farris/newbury
199,11923,Tim,Farron,Liberal Democrat,Westmorland and Lonsdale,https://www.theyworkforyou.com/mp/11923/tim_farron/westmorland_and_lonsdale
200,13899,Stephen,Farry,Alliance,North Down,https://www.theyworkforyou.com/mp/13899/stephen_farry/north_down
201,25869,Simon,Fell,Conservative,Barrow and Furness,https://www.theyworkforyou.com/mp/25869/simon_fell/barrow_and_furness
202,25277,Marion,Fellows,Scottish National Party,Motherwell and Wishaw,https://www.theyworkforyou.com/mp/25277/marion_fellows/motherwell_and_wishaw
203,25287,Margaret,Ferrier,Independent,Rutherglen and Hamilton West,https://www.theyworkforyou.com/mp/25287/margaret_ferrier/rutherglen_and_hamilton_west
204,25821,John,Finucane,Sinn Féin,Belfast North,https://www.theyworkforyou.com/mp/25821/john_finucane/belfast_north
205,26059,Anna,Firth,Conservative,Southend West,https://www.theyworkforyou.com/mp/26059/anna_firth/southend_west
206,25319,Colleen,Fletcher,Labour,Coventry North East,https://www.theyworkforyou.com/mp/25319/colleen_fletcher/coventry_north_east
207,25830,Katherine,Fletcher,Conservative,South Ribble,https://www.theyworkforyou.com/mp/25830/katherine_fletcher/south_ribble
208,25903,Mark,Fletcher,Conservative,Bolsover,https://www.theyworkforyou.com/mp/25903/mark_fletcher/bolsover
209,25859,Nicholas,Fletcher,Conservative,Don Valley,https://www.theyworkforyou.com/mp/25859/nicholas_fletcher/don_valley
210,25867,Stephen,Flynn,Scottish National Party,Aberdeen South,https://www.theyworkforyou.com/mp/25867/stephen_flynn/aberdeen_south
211,26086,Richard,Foord,Liberal Democrat,Tiverton and Honiton,https://www.theyworkforyou.com/mp/26086/richard_foord/tiverton_and_honiton
212,25614,Vicky,Ford,Conservative,Chelmsford,https://www.theyworkforyou.com/mp/25614/vicky_ford/chelmsford
213,25338,Kevin,Foster,Conservative,Torbay,https://www.theyworkforyou.com/mp/25338/kevin_foster/torbay
214,24805,Yvonne,Fovargue,Labour,Makerfield,https://www.theyworkforyou.com/mp/24805/yvonne_fovargue/makerfield
215,10213,Liam,Fox,Conservative,North Somerset,https://www.theyworkforyou.com/mp/10213/liam_fox/north_somerset
216,25380,Vicky,Foxcroft,Labour,"Lewisham, Deptford",https://www.theyworkforyou.com/mp/25380/vicky_foxcroft/lewisham%2C_deptford
217,25833,Mary,Foy,Labour,City of Durham,https://www.theyworkforyou.com/mp/25833/mary_foy/city_of_durham
